"country","region","happiness rank","happiness score","standard error","economy (GDP per Capita)","family","health (Life Expectancy)","freedom","trust (Government Corruption)","generosity","dystopia residual"
"Dominican Republic","Latin America and Caribbean","98","4,885","7,446","89,537","117,202","66,825","57,672","14,234","21,684","121,305"
"Laos","Southeastern Asia","99","4,876","6,698","59,066","73,803","54,909","59,591","24,249","42,192","173,799"
"Mongolia","Eastern Asia","100","4,874","3,313","82,819","1.3006","60,268","43,626","2,666","3,323","NaN"
"Swaziland","Sub-Saharan Africa","101","4,867","8,742","71,206","107,284","7,566","30,658","306","18,259","248,676"
"Greece","Western Europe","102","4,857","5,062","115,406","92,933","88,213","7,699","1,397","0","180,101"
"Lebanon","Middle East and Northern Africa","103","4,839","4,337","102,564","80,001","83,947","33,916","4,582","21,854","NaN"
"Hungary","Central and Eastern Europe","104","4.8","6,107","112,094","120,215","75,905","32,112","2,758","128","124,074"
"Honduras","Latin America and Caribbean","105","4,788","5,648","59,532","95,348","6,951","40,148","6,825","23,027","184,408"
"Tajikistan","Central and Eastern Europe","106","4,786","3,198","39,047","85,563","57,379","47,216","15,072","22,974","211,399"
"Tunisia","Middle East and Northern Africa","107","4,739","3,589","88,113","60,429","73,793","26,268","6,358","6,431","212,466"
"Palestinian Territories","Middle East and Northern Africa","108","4,715","4,394","59,867","92,558","66,015","24,499","12,905","11,251","204,384"
"Bangladesh","Southern Asia","109","4,694","3,077","39,753","43,106","60,164","4,082","12,569","21,222","NaN"
"Iran","Middle East and Northern Africa","110","4,686","4,449","1.1988","54,447","69,805","30,033","5,863","38,086","1.6944"
"Ukraine","Central and Eastern Europe","111","4,681","4,412","79,907","120,278","6,739","25,123","2,961","15,275","1.5714"
"Iraq","Middle East and Northern Africa","112","4,677","5,232","98,549","81,889","60,237","0","13,788","17,922","195,335"
"South Africa","Sub-Saharan Africa","113","4,642","4,585","92,049","118,468","27,688","33,207","8,884","11,973","171,956"
"Ghana","Sub-Saharan Africa","114","4,633","4,742","54,558","67,954","40,132","42,342","4,355","23,087","230,919"
"Zimbabwe","Sub-Saharan Africa","115","4.61","429","271","103,276","33,475","25,861","8,079","18,987","244,191"
"Liberia","Sub-Saharan Africa","116","4,571","11,068","712","78,968","34,201","28,531","6,232","24,362","277,729"
"India","Southern Asia","117","4,565","2,043","64,499","38,174","51,529","39,786","8,492","26,475","227,513"
"Sudan","Sub-Saharan Africa","118","4.55","674","52,107","101,404","36,878","10,081","1,466","19,062","220,857"
"Haiti","Latin America and Caribbean","119","4,518","7,331","26,673","74,302","38,847","24,425","17,175","46,187","224,173"
"Congo (Kinshasa)","Sub-Saharan Africa","120","4,517","368","0","1.2012","9,806","22,605","7,625","24,834","NaN"
"Nepal","Southern Asia","121","4,514","3,607","35,997","86,449","56,874","38,282","5,907","32,296","195,637"
"Ethiopia","Sub-Saharan Africa","122","4,512","378","19,073","60,406","44,055","4,345","15,048","24,325","NaN"
"Sierra Leone","Sub-Saharan Africa","123","4,507","7,068","33,024","95,571","0","4,084","8,786","21,488","251,009"
"Mauritania","Sub-Saharan Africa","124","4,436","3,947","45,407","86,908","35,874","24,232","17,461","219","211,773"
"Kenya","Sub-Saharan Africa","125","4,419","4,734","36,471","99,876","41,435","42,215","5,839","37,542","178,555"
"Djibouti","Sub-Saharan Africa","126","4,369","8,096","44,025","59,207","36,291","46,074","28,105","18,093","205,125"
"Armenia","Central and Eastern Europe","127","4.35","4,763","76,821","77,711","7,299","19,847","39","7,855","175,873"
"Botswana","Sub-Saharan Africa","128","4,332","4,934","99,355","110,464","4,776","49,495","12,474","10,461","146,181"
"Myanmar","Southeastern Asia","129","4,307","4,351","27,108","70,905","48,246","44,017","19,034","79,588","141,805"
"Georgia","Central and Eastern Europe","130","4,297","4,221","7,419","38,562","72,926","40,577","38,331","5,547","159,541"
"Malawi","Sub-Saharan Africa","131","4,292","613","1,604","41,134","22,562","43,054","6,977","33,128","280,791"
"Sri Lanka","Southern Asia","132","4,271","3,751","83,524","101,905","70,806","53,726","9,179","40,828","67,108"
"Cameroon","Sub-Saharan Africa","133","2","4,678","4,225","88,767","23,402","49,309","5,786","20,618","195,071"
"Bulgaria","Central and Eastern Europe","134","4,218","4,828","101,216","110,614","76,649","30,587","872","11,921","89,991"
"Egypt","Middle East and Northern Africa","135","4,194","326","8,818","747","61,712","17,288","6,324","11,291","159,927"
"Yemen","Middle East and Northern Africa","136","4,077","4,367","54,649","68,093","40,064","35,571","7,854","9,131","192,313"
"Angola","Sub-Saharan Africa","137","4,033","4,758","75,778","8,604","16,683","10,384","7,122","12,344","194,939"
"Mali","Sub-Saharan Africa","138","","5,602","26,074","103,526","20,583","38,857","12,352","18,798","179,293"
"Congo (Brazzaville)","Sub-Saharan Africa","139","3,989","6,682","67,866","6,629","31,051","41,466","11,686","12,388","168,135"
"Comoros","Sub-Saharan Africa","140","3,956","4,797","23,906","79,273","36,315","22,917","199","17,441","195,812"
"Uganda","Sub-Saharan Africa","141","3,931","4,317","21,102","113,299","33,861","45,727","7,267","29,066","142,766"
"Senegal","Sub-Saharan Africa","142","3,904","3,608","36,498","97,619","4,354","36,772","10,713","20,843","144,395"
"Gabon","Sub-Saharan Africa","143","3,896","4,547","106,024","90,528","43,372","31,914","11,091","6,822","99,895"
"Niger","Sub-Saharan Africa","144","3,845","3,602","694","77,265","29,707","47,692","15,639","19,387","187,877"
"Cambodia","Southeastern Asia","145","3,819","5,069","46,038","62,736","61,114","66,246","7,247","40,359","98,195"
"Tanzania","Sub-Saharan Africa","146","3,781","5,061","2,852","100,268","38,215","32,878","5,747","34,377","138,079"
"Madagascar","Sub-Saharan Africa","147","3,681","3,633","20,824","66,801","46,721","19,184","8,124","21,333","1,851"
"Central African Republic","Sub-Saharan Africa","148","3,678","6,112","785","0","6,699","48,879","8,289","23,835","2.7223"
"Chad","Sub-Saharan Africa","149","3,667","383","34,193","76,062","1,501","23,501","5,269","18,386","NaN"
"Guinea","Sub-Saharan Africa","150","3,656","359","17,417","46,475","24,009","37,725","12,139","28,657","199,172"
"Ivory Coast","Sub-Saharan Africa","151","","5,141","46,534","77,115","15,185","46,866","17,922","20,165","141,723"
"Burkina Faso","Sub-Saharan Africa","152","3,587","4,324","25,812","85,188","27,125","39,493","12,832","21,747","146,494"
"Afghanistan","Southern Asia","153","3,575","3,084","31,982","30,285","30,335","23,414","9,719","3,651","1.9521"
"Rwanda","Sub-Saharan Africa","154","3,465","3,464","22,208","7,737","42,864","59,201","55,191","22,628","67,042"
"Benin","Sub-Saharan Africa","155","3.34","","28,665","35,386","3,191","4,845","801","1,826","NaN"
"Syria","Middle East and Northern Africa","156","3,006","5,015","6,632","47,489","72,193","15,684","18,906","47,179","32,858"
"Burundi","Sub-Saharan Africa","157","2,905","8,658","153","41,587","22,396","1,185","10,062","19,727","NaN"
"Togo","Sub-Saharan Africa","158","2,839","6,727","20,868","13,995","28,443","36,453","10,731","16,681","NaN"
